label|text
Odyseja|" Więc ku dziewkom rzucona piłka z rąk Nausyki Leci, cel swój omija i pada w głąb rzeki, A one w śmiech i wrzaski"
Odyseja|" Odys ze snu rwie się, Usiadł — strwożone serce te myśli mu niesie: „Biada mi! Do jakichże dostałem się krajów? Między dzicz nieochajną i kupę hultajów, Czy też między gościnny lud do cnót nałożon? A toż co za niewieści wrzask? Niby dziwożon, Co rade zamieszkują skał wierzchy wyniosłe I źródła rzek, i łęgi trawami zarosłe"
Odyseja|" Blisko gdzieś tu żyć muszą mówiące istoty: Dalej! Zobaczmyż tedy, skąd one chichoty?”     To powiedziawszy Odys wypełznął na raku Z gęstwi, silną prawicą z najgrubszego krzaku Liściastą gałąź udarł, by nią okryć ciało"
Odyseja|" I tak sunął jak górski lew, kiedy zuchwało Kroczy w deszcz, zawieruchę; we łbie gorą ślepie, Aż przydybie gdzieś bydło, trzodę owiec w stepie Albo w boru jelenia, a gdy głód doskwiera, Dusić drobną chudobę do obór się wdziera: Otóż tak szedł Odysej ku pannom — nie żeby Nie zważał na swą nagość, ale szedł z potrzeby"
Odyseja|" Straszny im zdał się morskim owalany błotem! Widząc go, wszystkie w nogi i na wzgórek potem; Jedna Nausyka stoi"
Odyseja|" Atene jej tchnęła Męską odwagę w duszę, członkom strach odjęła"
Odyseja|" Nie rusza się i czeka"
Odyseja|" Odysej sam nie wie, Czy ma paść do nóg wdzięcznie patrzącej nań dziewie, Czyli, jak stał, z daleka wznieść prośbę pochlebną O pokazanie drogi i odzież potrzebną"
Odyseja|" Ta myśl w ciężkim kłopocie przyszła mu wybornie; Więc jako był, z daleka, pochlebnie, pokornie Błagał o przebaczenie, aż do nóg jej padnie I zaczął rzecz swą prawić mądrze i układnie: „Błagam cię, czyś jest bóstwem, czy panną śmiertelną! Jeśliś jedną z tych bogiń w niebiesiech udzielną, Tedy zdasz mi się córą wielkiego Kroniona, Z Artemidy kibicią i wzrostem jak ona; A jeśliś jest śmiertelną mieszkanką padołu, Błogosławiony ojciec z twą matką pospołu, Błogosławieni bracia! Jakże im gdzieś rośnie Serce przy tobie! Jak się rozpływa radośnie, Gdy w skocznym korowodzie ujrzą twoją postać! Lecz szczęściu oblubieńca cóż mogłoby sprostać, Jeśli za hojne wiano zawiezie cię do dom? Różnym ja się, przeróżnym napatrzył narodom, A równej nie znam tobie"
Odyseja|" Cześć i podziw razem! Niegdyś widziałem w Delos, przed żertwiennym głazem Feba, latorośl palmy: jak ty w górę strzela — Bom się i tam zapędził także z ludu wiela W tej tułaczce, gdzie zbieram same łzy i znoje — I stałem w podziwieniu przed nią, jak tu stoję: Ziemia nigdzie też palmy nie wydała takiej! Owoż równe zdumienie i podziw jednaki Ima mnie, gdy ci objąć ze czcią chcę kolana: Tak wielka moja nędza, iście niesłychana"
Odyseja|" Wczoraj po dniach dwudziestu jam z morzem się rozstał; Dni bowiem tyle rwał mnie prąd, a wicher chłostał Wciąż od wyspy Ogygii, aż z demoniej psoty Wyrzuconym jest tutaj na nowe kłopoty"
Odyseja|" Dużo jeszcze mam cierpieć, dużo z bogów woli! A choć ty się ulituj! Po długiej niedoli Ciebie pierwszą spotykam; wszak i duszy żywej Nie znam, zamieszkującej ten gród i te niwy"
Odyseja|" Wskaż mi drogę do miasta; okryj nagie ciało, Choćby płachtą z bielizny! — i to by się zdało — A bogi cię najmilszą opatrzą nagrodą: Dadzą-ć męża i domek, przenajświętszą zgodą Pobłogosławią! Skarb to najcenniejszy w świecie, Gdy małżonka z małżonką zgodna miłość splecie, Duch jeden włada domem; wróg na to się krzywi, Cieszą druhy! A oni nad wszystkich szczęśliwi!”     Białoramienna panna w te ozwie się słowa: „Widno, żeś człek niepodły ani miałka głowa"
Odyseja|" Darmo! Woli Zeusowej nikt się nie wybiega, I czy pan, czy chudzina losowi podlega; Od niego padł i tobie; znoś z pokorą brzemię! A teraz, kiedyś nogą wstąpił w nasze ziemie, Okryjem cię, niczego-ć nie będzie brakować, Co tylko obcy tułacz może potrzebować, Do miasta wskażę drogę, dam ludu nazwisko: My, Feaki, tę ziemię zamieszkujem wszystką; Jam córka Alkinoja; wyższego tu nie ma: On władzy i potęgi w ręku berło trzyma!”     To rzekła i na dziewki zawoła z daleka: „Stójcie już, stójcie! Za cóż uciekać od człeka? Czy myślicie, że do nas jako wróg przychodzi? Zaprawdę, nie urodził się ani urodzi Taki, co by nieprzyjaźń wniósł do naszych progów I spokój zmieszał"
Odyseja|" Wszak my, kochani od bogów, Siedzimy na odludziu, w krąg morzem oblani, Prawie na krańcu świata, nikomu nie znani"
Odyseja|" Ugościć raczej trzeba przybysza, gdy bieda Aż tu go zapędziła"
Odyseja|" Wszak dziećmi Kronida Są tułacze"
Odyseja|" Dar mały często uszczęśliwi: Sam tu, dzieweczki! Gość nasz niechaj się pożywi; I wykąpać go trzeba w rzece, gdzie zaciszna”"
Odyseja|"     Na jej głos dziewki wrócą, i idą z niepyszna Prowadzić Odyseja w cienisty brzeg rzeki, Posłuszne rozkazaniu swej pani, Nausyki"
Odyseja|" Więc chiton przygotują i inne sukienki; W złotej bańce oliwy podadzą też miękkiej I każą do kąpieli iść mu kryształowej"
Odyseja|"     Na to rzecze Odysej: „Miłe białogłowy! Ustąpcie kęs na stronę: sam sobie poradzę; Z barków sól spłuczę, ciało oliwą wygładzę; O, bo też dawno takiej wygódki pragnąłem! Lecz się kąpać nie mogę przy was żadnym czołem, Moja nagość mnie wstydzi przed płcią pięknowłosą”"
Odyseja|"     To rzekł — one ustąpią i pani doniosą"
Odyseja|" Boski tułacz obmywa sól morską w strumieniu, Na grzbiecie, na oboim przyschłą mu ramieniu; Ze skroni gęsty namuł zgarnia do ostatka; A gdy po łaźni przyszła oliwa nań gładka, Wdział szatki w podarunku od panny mu dane, I wraz Pallas-Atene — cudo niesłychane! — Wzrost mu daje i młodość; bujny kędzior z głowy Rozsypie mu na barki, by kwiat hiacyntowy"
Odyseja|" A jako cienkim złotem srebro się obleka W ręku ucznia Hefajsta, umnego złotnika, Co z kruszcu tworzy dziwy — w takie same czary Obleka go bogini; i piękny bez miary Poszedł na brzeg nadmorski i siadł w swojej krasie"
Odyseja|" Ujrzawszy go, królewna wielce zdziwiła się; Więc po cichutku prawi do drużyny swojej: „Słuchajcie no, dziewczęta! Tak mi się coś roi, Że nie wszystkich on bogów gniewem obarczony, Kiedy w błogosławione nasze zabiegł strony"
Odyseja|" Z początku zdawał mi się człowiek dość codzienny, A teraz jak bóg który, niebianin promienny"
Odyseja|" O, gdyby mi się trafił mąż, co by mu sprostał, Z młodzi naszej!… Lub gdyby on sam moim został! Ależ jadło, napitek co tchu mu zanieście!”     Na rozkaz pani żwawo kopną się niewieście: Niosą jadło i napój zastawiają przed nim; A Odysej zajadał i pił z niepoślednim Łakomstwem, bo nic w ustach nie miał już od dawna"
Odyseja|"     Teraz Nausyka inną robotą zabawna Włożyła na wóz szatki poskładane zręcznie, Ochocze muły w dyszel zaprzęgła i wdzięcznie Zachęca Odyseja, i z wozu tak prawi: „Cudzoziemcze, ku miastu zbieraj się, a żwawiej! Zawiodę cię do dworu, gdzie ojciec mój stary; Tam poznasz i przedniejsze feackie bojary"
Odyseja|" Acz sam zdasz się roztropny, przyjm rady ostrożne: Póki szlak idzie polem między łany zbożne, Póty razem z dziewkami pośpiesznym pochodem Będziecie szli za wozem; ja pojadę przodem"
Odyseja|" Lecz kiedy wjedziem w gród nasz tynem ogrodzony, Znajdziesz przystań wyborną z obojej tam strony Wąskiej grobli; koraby na warsztatach swoich Leżąc tam, zawalają drogę z stron oboich"
Odyseja|" Jest też przy Posejdona chramie plac szeroki, Wymoszczony płytami ciosanej opoki, Gdzie się przysposabiają we wszystko okręty, W płótno żaglowe, w liny, wiosła, inne sprzęty"
Odyseja|" U Feaków łuk, kołczan nie na wiele służy; Za to maszty i wiosła, korab do podróży — W to im graj! To ich duma mknąć po modrej fali! Lecz przy tym są złośliwi, pewnie by wyśmiali Gdzie nas z boku; u gminu nietrudno o baśnie, I widząc nas, zły język mógłby mówić właśnie: — Jakiż obok Nausyki przybylec się kręci? Skąd go wzięła? Oj, z tego coś się nam wyświęci! Czy nie okręt zaniesion do brzegu tu jaki Nam go przyniósł? Wszak goście u nas rzadkie ptaki! Pewniej to bożek który zeszedł na wezwanie Modłów jej aż tam z nieba, i przy niej zostanie"
Odyseja|" Najpewniej, że gdzieś sama jeździła daleko I znalazła małżonka; boć wiemy, jak lekko Waży sobie zaloty feackich paniątek! — Tak by ludzie gadali; pozór daje wątek Do obmów i ja sama zganiłabym w innej, Gdyby się z uległości rodzicom powinnej Wyłamawszy, przed ślubem z mężczyzną zadała"
Odyseja|" Lecz słuchaj mojej rady, chcesz, by się udała I ojciec mój w ojczyste odprawił cię progi: Gdy więc gaj topolowy ujrzysz podle drogi, Poświęcony Atenie — w gaju strumyk dzwoni, Niżej futor i sady ojcowskie wśród błoni, A stamtąd już do miasta nie dalej nad staje — Tam więc usiądź, gdzie miły chłodek ronią gaje, I czekaj, póki w mieście i domu nie staniem"
Odyseja|" Lecz skoro drogę naszą wymierzysz czekaniem, Pośpieszaj w gród Feaków i pytaj — rzecz twoja — O mieszkanie mojego ojca, Alkinoja"
Odyseja|" A nietrudno ci będzie; lada żak najmniejszy Wskaże ci, bo z feackich dworów najpyszniejszy Dwór mego ojca, nawet różni się w strukturze"
Odyseja|" A gdy się tam dostaniesz i wnijdziesz w podwórze, przebiegniesz wielką izbę — dalej masz na stronie Komnatę mojej matki; przed nią ogień płonie: Ona kręcąc wrzeciono z purpurową wełną Siedzi o słup oparta; przy niej kobiet pełno"
Odyseja|" Tam również i mój ojciec przed ciepłym kominem Siedzi jak bóg na tronie i krzepi się winem"
Odyseja|" Tego pomiń, wprost tylko matce do nóg padnij, Jeśli chcesz dnia powrotu doczekać się snadniej, Choćbyś na końcu świata gdzie mieszkał najdalej"
Odyseja|" Bo skoro ona nędzy twojej się użali, Bądź pewny z przyjacioły mieć prędką uciechę, Witać pola rodzinne i ojczystą strzechę”"
Odyseja|"     Tak mówiła królewna i nagli do biegu Muły błyszczącym biczem"
Odyseja|" Więc od rzeki brzegu Kopnęły zrazu kłusem, potem mniej się śpieszą; By zaś Odys z dziewkami mógł nadążyć pieszo, Toczy się wóz ni prędko, ni nadto powoli"
Odyseja|" Słońce już gasło, kiedy do gaju topoli Przybyli — więc Odysej usiadł w świętym gaju; Nuż modlić się Atenie, jak to miał w zwyczaju: „Choć raz usłysz mnie, córo Diosa wszechwładna! Nie wysłuchana jeszcze z gorących próśb żadna, Odkąd na ląd mnie cisnął groźny Burzywoda"
Odyseja|" Spraw, spraw, niechaj feacki lud rękę mi poda!…” Tak się modlił"
Odyseja|" Atene słyszy skargi rzewne, Lecz się mu nie objawia; boi się zapewne Brata swojego ojca"
Odyseja|" Gniewu on nie złoży, Aż póki w dom nie wróci Odysej nasz boży"
Odyseja|"    Pieśń siódma  Odyseusz przychodzi do Alkinoosa      Tak się tam modlił Odys losem bity srodze, Gdy pannę rącze muły uniosły po drodze W miasto wiodącej"
Odyseja|" Jakoż przed dwór okazały Ojcowski gdy zajedzie, muły się wstrzymały U pierwszej bramy"
Odyseja|" Bracia, piękni jak niebianie, Wybiegli wszyscy razem na jej powitanie I muły wyprzęgali, i wyprane szaty Z wozu znosili"
Odyseja|" Panna do swojej komnaty Szła wprost, gdzie ogień stara nieciła już niańka, Eurymedusa, ongi apejrejska branka"
Odyseja|" Z Apejry w łódź feacką przed laty porwana I przywieziona tutaj na dar godny pana, Dostała się królowi, co Feakom włada, Za którym jak za bogiem lud wszystek przepada; Wyniańczyła mu córkę białą jak lilija — Teraz warząc wieczerzę, przy ogniu się zwija"
Odyseja|"     Więc Odys się do miasta zbierał, gdy bogini Atene czuwająca nad nim mgłę uczyni I schowa go, by z dumnych Feaków tam który, Spotkawszy go, nie złajał lub nie spytał z góry"
Odyseja|" Co zacz? A więc gdy w miejskie wchodził już ulice, Zabiegła mu Atene sowiooka, lice Wziąwszy na się dzieweczki młodej, z dzbankiem w dłoni; A gdy stanęła przed nim, on ozwał się do niej: „Dzieweczko, wskaż mi, proszę, w tym mieście nieznanem, Gdzie tu dwór Alkinoja, co tutaj jest panem? Jam człek cudzy i nędzarz srodze nieszczęśliwy, Z dalekich krain idę, więc i duszy żywej Nie znam pomiędzy ludźmi tu mieszkającymi”"
Odyseja|"     Na to rzekła Atene z oczami lśniącymi: „Chcesz, dziadku, to ci wskażę, kędy idzie ścieżka Do dworu; tam w bliskości i ojciec mój mieszka"
Odyseja|" Idź za mną, wżdy ostrożnie, ja cię poprowadzę; W nikogo nie patrz, z nikim nie gadaj, tak radzę"
Odyseja|" Na przybysze tutejszy mieszkaniec zawzięty"
Odyseja|" Obcy nigdy tu nie był gościnnie przyjęty"
Odyseja|" Lud ten puszy mnogością żeglujących łodzi, Po morzu wciąż upędza i daleko chodzi; Bo lądotrzęs Posejdon dał im dar już taki, Że ich nawy jak myśli lotne lub jak ptaki”"
Odyseja|"     Powiedziawszy to Pallas szła przed nim co żywo, A Odysej jej śladem zdążał nieleniwo"
Odyseja|" Więc żeglownych Feaków uszedł jakoś wzroku, Gdy samym środkiem miasta przerznął się w ich tłoku, Straszna bowiem i pięknie trefiona bogini Ćmi ich oczy i wkoło niego mgłę uczyni"
Odyseja|" A Odysej się dziwił korablom w przystani: Moc ich taka! Toż placom, gdzie męże zebrani, I długim murom miejskim w ostrokół warownym, I wszystkiemu się dziwił dziwem niewymownym"
Odyseja|"     A tak gdy przed królewski szczytny dworzec przyszli, Atene jasnooka ozwie się w tej myśli: „Oto, dziadku wędrowny, dwór, o który pytasz, Masz przed sobą; tu w kole biesiadnym powitasz Władyki tego kraju — wszystko ród Zeusowy"
Odyseja|" Idź prosto, nie trwóż sobą i nie trać nic głowy"
Odyseja|" Śmiały idzie przebojem i przeto wygrywa, Mniejsza, czy cudzoziemcem do obcych przybywa"
Odyseja|" Wszedłszy tam, naprzód panią pozdrowić się godzi; Zwie się Arete; z jednych rodziców pochodzi, Co mąż jej, bo Posejdon Nauzyta, ich dziada, Spłodził na Periboi, jak o tym wieść gada — Najpiękniejszej kobiecie, a najmłodszej córze Króla Eurymetona, co to chłopy duże Giganty rządził, które do szczętu wygubił, A i sam zginął"
Odyseja|" Otóż Posejdon ją lubił, Z nią miał syna Nauzyta, władcę tych Feaków, Który to znowu spłodził dwóch dziarskich junaków, Reksenora z Alkinem"
Odyseja|" Wżdy pierwszy żył mało, Bo po godach weselnych Feb zabił go strzałą I jedna tylko po nim została dziewoja Arete, a dziś żona króla Alkinoja"
Odyseja|" Mąż ją czci; żadna w świecie bardziej nie uczczona Trzymająca rząd domu mężowskiego żona — A tę cześć tak serdeczną odbiera bez zmiany Od samego Alkina, od dziatwy kochanej, Od ludu, co bożyszczem nazywa ją swojem, Że gdy w mieście ją ujrzy, pcha się do niej rojem"
Odyseja|" Bo to i rozum piękny, i dowcip tej pani: Umie radzić, przejednać tych, co pogniewani"
Odyseja|" I jeśli na ciebie okiem popatrzy łaskawem, Toś wygrał i przyjaciół obaczysz niebawem, I wrócisz w progi własne do rodzinnej ziemi”"
Odyseja|"     Rzekłszy to córa Zeusa z oczyma sowiemi Rzuciła smugi Scherii rozkosznej i lotem Minąwszy mórz pustkowia i Maraton potem, Przebiegając w Atenach ulice i place, Weszła w Erechteusza zamczyste pałace"
Odyseja|"     Odys w królewskie gmachy podążył w tej dobie I długo stał przed nimi i rozważał sobie, Czy ma nogą przestąpić pański próg spiżowy, Gdzie jak promień słoneczny lub blask księżycowy Wnętrze komnat pałało"
Odyseja|" Ściany, wyłożone Miedzią, biegły to w jedną, to w drugą znów stronę, Od progu w głąb i głębiej; wkoło gzyms niebieski; Wewnątrz w każdej świetlicy drzwi ze złotej deski; Próg miedny odrzwia srebrne dźwigał, a sklepienie Ze srebrnej belki"
Odyseja|" U drzwi też złote pierścienie, Psy złote i psy srebrne z obu stron podwoi, Co je Hefajstos ukuł, ten mistrz w sztuce swojej, Leżały — rzkomo Stróże domu swego pana; Ani śmierć, ani starość stróżom tym nie znana"
Odyseja|" Od progu w głąb i głębiej, w rząd poustawiane Pod ścianami szły stołki; na stołkach zaś dziane Kobierce, ręką niewiast misternie wyszyte"
Odyseja|" Tam siadają feackie pany znamienite Jedząc, pijąc; nie zbywa nigdy im na niczem"
Odyseja|" Na podstawach dokoła z młodzieńczym obliczem Stały złote posągi trzymając kagańce Gościom przyświecające przy nocnej hulance"
Odyseja|" Pięćdziesiąt tam niewolnic krzątało się w dworze"
Odyseja|" Te obracały żarna, mieląc płowe zboże, Inne przy krosnach, kądziel znowu przędły inne, Jak liście na topoli, wciąż w ruchu, wciąż czynne, Zbijały pasma tkanin mocno, aż z warsztatów Tkackich tłustość ściekała"
Odyseja|" Bo jak tęższych chwatów Nad Feaki do morskich wypraw nie ma w świecie, Tak dowcipem nie sprosta feackiej kobiecie Żadna inna w tkaninach misternej roboty: Atene im wyłącznie dała te przymioty"
Odyseja|" Za dziedzińcem sad duży ciągnął się od brony, Czteromorgowy, wkoło płotem ogrodzony, Kędy drzewa wysokie i kwieciem okryte Rodzą granaty, gruszki, jabłka smakowite, Słodkie figi"
Odyseja|" Toż drzewa oliwne tam były, Przez rok cały tak zimą, jak latem rodziły, Bo w ciepławym zefirze, co tam wciąż powiewa, Jeden owoc się kluje, drugi już dojrzewa, Jabłko idzie po jabłku, gruszkę gruszka spycha, Figa figę, i owoc zawsze się uśmiecha"
Odyseja|" Widać tam i winnicę, bujną w winogrona, Część jej duża na upał słońca wystawiona, Ażeby schły jagody; więc jedne w kosz biorą, Drugie tłoczą"
Odyseja| Wiośnianki dochodzą niesporo
Odyseja|" Tu kwiat ledwie, tam już się rumienią jagody"
Odyseja|" Za sadami warzywne leżały ogrody, Grzędy ziół wonnych, kwiatów pstrokatych bez liku"
Odyseja|" Są dwie krynice"
Odyseja|" Jedna wije się w poniku Przez sady, druga pańskie podwórze obmywa — Z niej wody na potrzebę lud miejski używa"
Odyseja|" Taka to nad królewskim domem łaska bogów!     Długo Odys tułaczy stał zdumion u progów"
Odyseja|" A gdy wszystkiemu w duszy dość się nadziwował, Próg przekroczył i w wnętrze komnat tych wstępował"
Odyseja|" Tam feackich bojarów zastał godujących I ostatnią z czasz winnych obiatę lejących Na cześć Argosobójcy"
Odyseja|" Zwykle biesiadnicy Robią to, aby smaczny sen znaleźć w łożnicy"
Odyseja|" Boski Odysej izbę prędkim mierzył krokiem, Od Ateny odziany leciuchnym obłokiem, Aż dopadł Alkinoja — siedział przy Arecie, I gdy Odysej dłońmi kolana jej splecie, Naraz zeń święty obłok zsunął się ze wszystkiem I w izbie zmilkli goście — zdumieni zjawiskiem, Patrzali na przybysza"
Odyseja|" On wniósł prośbę, którą Miał w tych słowach: „Areto, Reksenora córo! Błagam twego małżonka, ciebie i tych gości, Ja tułacz — niechaj bogi dadzą wam w pełności Zdrowia, szczęścia, by jeszcze i na wasze dziatki Godność od ludu dana spadła i dostatki — Przez litość wrócić do dom pomóżcie mi prędzej! Długo, długo się tułam w sieroctwie i nędzy”"
Odyseja|"     To rzekł i na ognisku wraz usiadł w popiele Przy ogniu"
Odyseja| Goście zmilkli, chociaż ich tam wiele
Odyseja|" Aż wreszcie przerwał ciszę mąż najstarszy laty, Siwy Echenej, w słowa wymowne bogaty"
Odyseja|" Dawnych wieków pamiętny, znał obyczaj stary, Więc się zaraz odezwał mądrze i do miary: „Ej! Nie godzi się, królu, bo to nie w zwyczaju, By w popiele siadywał gość z cudzego kraju"
Odyseja|" Czekając na twój rozkaz, chowamy milczenie; A zatem podnieś gościa, na srebrne siedzenie Posadź tu obok z nami"
Odyseja|" Keryksom każ w kruże Wino lać, cześć oddamy bogu, co grzmi w górze: Wszak pod jego opieką stoją nieszczęśliwi; A klucznica z spiżarni gościa niech pożywi”"
Odyseja|"     Wzruszyła się tą mową Alkinoja dusza"
Odyseja|" Powstał i niezłomnego dłoń Odyseusza Wziąwszy, podniósł z popiołu, posadził przy sobie Na miejscu Laodama, co gościa osobie Musiał ustąpić, chociaż ojca ukochanek"
Odyseja|" Służebna na srebrzystej misie złoty dzbanek Pełny wody przyniosła i ręce nią zmyła Gościowi, po czym gładki stół mu przystawiła"
Odyseja|" Potem skrzętna klucznica przyniosła mu chleba I rozmaitych potraw z spiżarni, co trzeba, A boski tułacz Odys jadł i spijał głodny"
Odyseja|"     Do keryksa tak mówił Alkinoj, pan godny: „Pontonoju, lej wino gościom, rozdaj kruże, Aby obiatę bogu złożyć, co grzmi w górze I wszystkich nieszczęśliwych pod skrzydła swe bierze”"
Odyseja|"     Rzekł, i Pontonoj wino po pełnym kraterze Znowu gościom podawał"
Odyseja|" A tak gdy ofiary Każdy część wylał i sam napił się do miary, Przemówił znów Alkinoj do wszystkich, co byli: „Posłuchajcie, kniaziowie i władycy mili! Mówię do was, co serce podaje do głowy: Podjadłszy idźcie do dom na sen wywczasowy"
Odyseja|" Jutro więcej starszyzny zwołamy na koło, Aby obcego gościa uraczyć wesoło, A przy tym obiatami zjednać sobie bogi I obmyślić, jak wróci ten człek w swoje progi, Aby wolen tułaczych niewygód i trosek Z pomocą naszych ludzi do rodzinnych wiosek Dostał się"
Odyseja|" A już mniejsza, czy drogi stąd kawał, Aż gdy stanie na miejscu — niech się tam rozlicza Z wyrokami przeznaczeń, jakie tajemnicza Nić mu snuje przez twarde prządki uprzędziona, Kiedy na świat dziecięciem wyszedł z matki łona"
Odyseja|" Lecz jeśli to zbieg z nieba który nieśmiertelny, To znak, że bogi mają jakiś cel oddzielny"
Odyseja|" Zwykle bowiem w widomej postaci się jawią, Zasiadają wraz z nami, jedzą, piją, bawią, Zwłaszcza jeśli ich sutym uczcimy prażnikiem, Lub też zszedłszy się w drodze z samotnym pątnikiem, Biorą kształt ludzki, chętnie kumają się z nami, Toż z grubymi Kyklopy albo z Gigantami”"
Odyseja|"     Na to mądry Odysej odpowiedział skromnie: „O Alkinoju! Nie myśl, proszę cię, tak o mnie"
Odyseja|" Przecieżem do żadnego niepodobien boga, Ani wzrostem, ni kształtem, chudzina uboga"
Odyseja|" Lecz jeśli kogo znacie z chodzących po świecie Najnieszczęśliwszym, to mnie równać z nim możecie"
Odyseja|" A i więcej bym cierpień naliczył i biczy, Którymi wyrok bogów ćwiczył mnie i ćwiczy"
Odyseja|" Wżdy pozwólcie, niech zjem co, choć w oczach łza stoi"
Odyseja|" Nic głodnego żołądka pono nie ukoi"
Odyseja|" — Głód największym tyranem, ciągle się napiera Nie dbając, czy ból jaki duszę ci rozdziera"
Odyseja|" Że mi się serce kraje, nic to mu nie szkodzi: Jeść! Pić! co chwila woła żołądek, ten złodziej! I wszystko, com wycierpiał na starość i z młodu, Zapominam, dopóki nie napasę głodu… Więc błagam was, władycy, gdy ranek zaświta, Wyprawcie mnie do domu biednego rozbita! Zniósłszy tyle już życia nie żal by mi było, Gdybym ujrzał włość moją, dworzec, czeladź miłą!”     To rzekł i jego mowie przytuszą książęta — Odesłać go do domu rzecz słuszna i święta"
Odyseja|" Więc wylawszy obiatę, gdyż sami dość pili, Na smaczny wypoczynek do dom podążyli"
Odyseja|" Boski Odysej w izbie pozostał godowej, Obok króla posadzon i obok królowej, Gdy służebne ze stołów sprzątały naczynia"
Odyseja|" Więc rzekła doń Arete, ta biała kniahinia, Poznawszy na nim chiton i piękny odziewek, Który sama utkała z pomocą swych dziewek — Zagabnęła go lotnym słowem w tym sposobie: „Gościu! Pozwól, żeć jedno zapytanie zrobię: Coś zacz? Skąd się tu wziąłeś? Czemu w tym ubiorze? Mówiłeś wżdy, że-ć na ląd wyrzuciło morze?”     Na to jej mądry Odys dał taką odpowiedź: „Trudno mi od początku robić całą spowiedź Tych bied, jakimi bogi ścigają mnie srodze, Jednak twej ciekawości, królowo, dogodzę"
Odyseja|"     Stąd daleko na morzach jest ostrów niewielki, Zwan Ogygią, siedziba srogiej zwodzicielki, Kalypso pięknowłosej, a córki Atlasa"
Odyseja|" Każdy bóg jej unika, człek tam nie popasa; Mnie tylko nieboraka demon zagnał do niej, Kiedy piorun Zeusowy na pełnych mórz toni Roztrzaskał mi łódź moją"
Odyseja|" W dom mnie swój przyjęła, Gościnnie nakarmiła, potem wmawiać jęła, Że mi da nieśmiertelność, a z nią młodość wieczną — Lecz się broniłem od niej odmową stateczną"
Odyseja|" Siedem lat mnie trzymała — i nieraz łza padła Na ambrozyjne szatki, które na mnie kładła"
Odyseja|" A gdy ósme już lato nadeszło w lat toku, Sama nagli na odjazd"
Odyseja|" Nie wiem, czy z wyroku Zeusa, czy że jej serce doznało odmiany, Dość, że na wątłej tratwie, wićmi powiązanej, Wysłała mnie, żywnością, winem i odziewkiem Niebiańskim opatrzywszy; i ciepłym powiewkiem, Dmącym na jej rozkazy, gnała mnie przez wody"
Odyseja|" Całe dni siedemnaście płynąłem bez szkody, W osiemnastym ujrzałem zarosłych gór czuby Tej tu ziemi — i widok weseli mnie luby! Biedny! Nie przeczuwałem, jak srogie opały Zgotował mi Posejda gniew zapamiętały"
Odyseja|" Jakoż wnet rwącym wichrem pomieszał mi szlaki: Wzdął wielkie morze, bałwan cisnął na mnie taki, Żem na tratwie od strachu wzdychał i dygotał, Aż wichr wpadając na nią do szczętu zgruchotał"
Odyseja|" Wpław poszedłem i ramion użyłem za wiosła, W końcu mnie wieja z falą na wasz brzeg doniosła"
Odyseja|" Alić tam, gdym wychynął, bałwanem porwany, Byłbym się w proch roztrzaskał o brzeżnych skał ściany; Tyle, żem się w czas cofnął i przylądek z dala Opłynąwszy, na rzekę trafiłem; jej fala Cichszą, brzeg płaski, bez skał, do wyjścia dogodny"
Odyseja|" Wyszedłszy, bez tchu padłem"
Odyseja|" Gdy nastał mrok chłodny, Zaraz brzegi strumienia opuściwszy, w głuche Krze zalazłem, zgarniając na się liście suche, A ległszy, sen mi długi zesłał bóg w tej dobie"
Odyseja|" Zmordowany, pod kołdrą liścia spałem sobie Przez noc całą, poranek przeszedł i południe, I dopierom się ocknął, kiedy słońce cudnie Zaczynało zapadać"
Odyseja|" Spojrzę k'brzegom morza: Tam igrały dziewczęta — między nimi hoża Córa twa, istne bóstwo, dzieliła zabawę"
Odyseja|" Ją więc błagam, i serce znalazłem łaskawe"
Odyseja|" Przyjęła mnie, nad podziw, nad wiek swój sędziwa, Choć wiek młody zazwyczaj nieroztropny bywa"
Odyseja|" Ona i jeść mi dała, i wino ogniste, I obmyła w strumieniu, i w te szatki czyste Oblokła"
Odyseja| Ot i szczerą zrobiłem ci spowiedź”
Odyseja|"     Na to mu Alkinoos taką dał odpowiedź: „Gościu! Wżdy córka moja za to sprawę zda mi, Że-ć nie odprowadziła tu z swymi dziewkami: Przecieżeś się o pomoc naprzód uciekł do niej?”     Na to odrzekł Odysej: „O, niechże bóg broni, Królu, żebyś naganiać miał to dziecko złote"
Odyseja|" Właśnie że mnie ze sobą wziąć miała ochotę, Jednom się temu oparł z wstydu i bojaźni, Czy mój widok twojego gniewu nie podrażni: Obcy człowiek tak łatwo w podejrzenie wpada!”     Alkinoos mu na to tak wręcz odpowiada: „Przecież, gościu, krwią serce nie kipi tak u mnie, By o nic wrzało: gniew mój hamuję rozumnie"
Odyseja|" Obyż za sprawą Zeusa, Ateny i Feba Mąż jak ty, i jakiego właśnie mi potrzeba, Trafił się dla mej dziewki, a dla mnie za zięcia! Zostałby zawsze z nami"
Odyseja|" Ręka jej do wzięcia, Wiano sute, dom, włości — wszystko wziąłbyś po niej"
Odyseja|" Lecz gwałcić cię ja nie chcę"
Odyseja|" O, niech nas bóg broni Od takiego postępku! Wiedz, że na jutrzejszy Dzień twój odjazd naznaczam, nie żaden późniejszy"
